id,region,rawId,company_code,vin,fault_desc,repair_mileage,repair_date,cost_list_code,settle_date,company_name,projects,parts,createdate,receive_time,unique_id,country,year,brand,model,imported,price,fuel_form,transmission,displacement,engine,valid,car_id_judge
187697706,31,118960404,3.10117E+14,LWVCAFM87GA092072,人保划痕。,327,1571932800,A1910250010,20191025,新唐朝汽车维修服务有限公司,"[{""name"": ""前保喷漆"", ""hours"": ""12.00""}, {""name"": ""右后门喷漆"", ""hours"": ""150.00""}, {""name"": ""左前门喷漆"", ""hours"": ""1.00""}, {""name"": ""左后门喷漆"", ""hours"": ""1.00""}, {""name"": ""人保划痕250*4=1000元"", ""hours"": ""1.00""}]","[{""qty"": ""0"", ""code"": ""编码"", ""name"": ""未使用配件""}]",2020/6/5 13:28,2020/6/5 13:28,310117005325000A1910250010,中国,2016,广汽菲亚特,自由光,国产,275800,汽油,手自一体变速器,2360,2.4L,TRUE,LWVCAFM87GA092072沪A1A935新唐朝汽车维修服务有限公司
183906600,31,117366408,3.1E+14,LVGDC46A7EG551392,钣金：客户付款,1300,1568563200,S31A20263654,20200515,广汽丰田上海美兰沪西店,"[{""name"": ""右后门：修理"", ""hours"": ""6.20""}, {""name"": ""右后门：喷漆"", ""hours"": ""0.00""}, {""name"": ""右后叶：修理"", ""hours"": ""0.00""}, {""name"": ""右后叶：喷漆"", ""hours"": ""0.00""}, {""name"": ""左后门：修理"", ""hours"": ""0.00""}, {""name"": ""左后门：喷漆"", ""hours"": ""0.00""}, {""name"": ""左后叶：修理"", ""hours"": ""0.00""}, {""name"": ""左后叶：喷漆"", ""hours"": ""0.00""}, {""name"": ""车顶：修理"", ""hours"": ""0.00""}, {""name"": ""车顶：喷漆"", ""hours"": ""0.00""}]","[{""qty"": ""12"", ""code"": ""YQJFL"", ""name"": ""油漆及辅料""}]",2020/5/16 8:04,2020/5/16 8:04,310000005977000S31A20263654,中国,2014,广汽丰田,汉兰达,国产,289371.4286,汽油,手自一体变速器,2672,2.7L,TRUE,LVGDC46A7EG551392沪ACQ913广汽丰田上海美兰沪西店
183907163,31,117369804,3.1E+14,LVGEN56A3GG099657,喷漆：客户付款,209,1568908800,S31A20263824,20200515,广汽丰田上海美兰沪西店,"[{""name"": ""左前叶：修理 喷漆"", ""hours"": ""1.45""}]","[{""qty"": ""2"", ""code"": ""YQJFL"", ""name"": ""油漆及辅料""}]",2020/5/16 8:08,2020/5/16 8:08,310000005977000S31A20263824,中国,2016,广汽丰田,汉兰达,国产,300244.4444,汽油,手自一体变速器,1998,2.0T,TRUE,LVGEN56A3GG099657沪K07696广汽丰田上海美兰沪西店
183907491,31,117371404,3.1E+14,LVGEN56A6HG177740,钣金：客户付款,115,1568390400,S31A20263584,20200515,广汽丰田上海美兰沪西店,"[{""name"": ""左后叶：喷漆"", ""hours"": ""0.00""}, {""name"": ""机盖：修理"", ""hours"": ""3.83""}, {""name"": ""机盖：喷漆"", ""hours"": ""0.00""}, {""name"": ""右后门：修理"", ""hours"": ""0.00""}, {""name"": ""右后门：喷漆"", ""hours"": ""0.00""}, {""name"": ""左后叶：修理"", ""hours"": ""0.00""}]","[{""qty"": ""7"", ""code"": ""YQJFL"", ""name"": ""油漆及辅料""}]",2020/5/16 8:10,2020/5/16 8:10,310000005977000S31A20263584,中国,2017,广汽丰田,汉兰达,国产,300244.4444,汽油,手自一体变速器,1998,2.0T,TRUE,LVGEN56A6HG177740沪DEV537广汽丰田上海美兰沪西店
183907877,31,117371486,3.1E+14,LVGDA46A0AG078421,喷漆：客户付款,,1567353600,S31A20263068,20200515,广汽丰田上海美兰沪西店,"[{""name"": ""左后叶：修理 喷漆"", ""hours"": ""2.90""}, {""name"": ""左后门：修理 喷漆"", ""hours"": ""0.00""}, {""name"": ""检查减震器"", ""hours"": ""0.00""}]","[{""qty"": ""4"", ""code"": ""YQJFL"", ""name"": ""油漆及辅料""}]",2020/5/16 8:14,2020/5/16 8:14,310000005977000S31A20263068,中国,2010,广汽丰田,汉兰达,国产,291133.3333,汽油,手自一体变速器,2672,2.7L,TRUE,LVGDA46A0AG078421沪A95Q95广汽丰田上海美兰沪西店
185850057,31,118205070,3.1E+14,LVGDN56AXJG051317,免费基础保养,92,1571932800,S31A10161158,20200527,广汽丰田上海开隆徐汇店,"[{""name"": ""10,000KM保养(盘式制动"", ""hours"": ""6.00""}]","[{""qty"": ""1"", ""code"": ""0888083899"", ""name"": ""全合成机油-0W 20(1L)""}, {""qty"": ""1"", ""code"": ""0881380031"", ""name"": ""喷油嘴清洗剂(263ML)""}, {""qty"": ""1"", ""code"": ""90430C0005"", ""name"": ""衬垫(用于油底壳排放""}, {""qty"": ""1"", ""code"": ""041520V010"", ""name"": ""机油滤清器滤芯组件""}, {""qty"": ""1"", ""code"": ""0888083900"", ""name"": ""全合成机油-0W 20(4L)""}]",2020/5/28 8:02,2020/5/28 8:02,310000002475000S31A10161158,中国,2018,广汽丰田,汉兰达,国产,280675,汽油,手自一体变速器,1998,2.0T,TRUE,LVGDN56AXJG051317沪FB1450广汽丰田上海开隆徐汇店
184280028,31,117546981,3.1E+14,WP1AG2924GLA28035,保养,824,1571328000,SIV_260_20_05451,20200519,保时捷（上海）汽车销售服务有限公司,"[{""name"": ""更换机油服务 ."", ""hours"": ""1.1""}, {""name"": ""车载诊断系统 ."", ""hours"": ""0.1""}]","[{""qty"": ""1"", ""code"": ""00004320902"", ""name"": ""多用途添加剂，用于 汽油燃料""}, {""qty"": ""1"", ""code"": ""95810722201"", ""name"": ""滤芯""}, {""qty"": ""7.3"", ""code"": ""COB 140694"", ""name"": ""Co-branded Oil 0W40 (1L for 208L Barrel)""}]",2020/5/19 11:19,2020/5/19 11:19,310000009518000SIV_260_20_05451,德国,2016,保时捷,保时捷Cayenne,进口,990000,汽油,手自一体变速器,2995,3.0T,TRUE,WP1AG2924GLA28035沪BQK010保时捷（上海）汽车销售服务有限公司
184813702,31,117773229,3.10112E+14,WP1AG2920ELA13626,,891,1567612800,WXhbqx20190900063,20190905,上海华邦龙柏汽车服务有限公司,"[{""name"": ""检查胎压"", ""hours"": ""0""}, {""name"": ""更换机油机滤"", ""hours"": ""3""}, {""name"": ""检修灯光"", ""hours"": ""0""}, {""name"": ""更换空滤"", ""hours"": ""1""}]","[{""qty"": ""1"", ""code"": ""12972KB"", ""name"": ""H7""}, {""qty"": ""1"", ""code"": ""958 1072 2201"", ""name"": ""机格""}, {""qty"": ""1"", ""code"": ""958 1101 3010"", ""name"": ""空气格""}, {""qty"": ""1"", ""code"": ""12972KB"", ""name"": ""H7""}, {""qty"": ""7"", ""code"": ""0W-40（208L装）"", ""name"": ""机油（金美孚）""}]",2020/5/22 13:32,2020/5/22 13:32,[card-number]WXhbqx20190900063,德国,2014,保时捷,保时捷Cayenne,进口,990000,汽油,手自一体变速器,2995,3.0T,TRUE,WP1AG2920ELA13626沪ADM797上海华邦龙柏汽车服务有限公司
185184998,31,117916285,3.10115E+14,WP1AG2920DLA63523,保养,1610,1568044800,M-201909100022,20191113,上海仕军汽车技术服务有限公司,"[{""name"": ""更换右后门锁块"", ""hours"": ""0.0000""}, {""name"": ""燃油清洗剂2瓶"", ""hours"": ""1.0000""}, {""name"": ""前保拆装"", ""hours"": ""1.0000""}, {""name"": ""前保修复，右前门钣金"", ""hours"": ""1.0000""}, {""name"": ""平安油漆面"", ""hours"": ""2.0000""}]","[{""qty"": ""1.00"", ""code"": ""5107003437"", ""name"": ""右后门锁块""}]",2020/5/24 16:57,2020/5/24 16:57,310115013477000M-201909100022,德国,2013,保时捷,保时捷Cayenne,进口,990000,汽油,手自一体变速器,2995,3.0T,TRUE,WP1AG2920DLA63523沪G98227上海仕军汽车技术服务有限公司
185912793,31,118225503,3.1E+14,WP1AB2927FLA60300,.,145,1565452800,INT_260_20_02883,20200528,保时捷（上海）汽车销售服务有限公司,"[{""name"": ""检查客户反映组合仪表有哒哒声"", ""hours"": ""0.2""}]",,2020/5/28 13:29,2020/5/28 13:29,310000009518000INT_260_20_02883,德国,2015,保时捷,保时捷Cayenne,进口,1542000,汽油,手自一体变速器,4806,4.8L,TRUE,WP1AB2927FLA60300沪B5F695保时捷（上海）汽车销售服务有限公司
185541231,31,118074832,3.1E+14,WP1AA2954HLB38774,.,216,1572192000,SIV_660_20_05569,20200526,上海浦东保时捷汽车销售服务有限公司,"[{""name"": ""匹配新钥匙一把"", ""hours"": ""0.3""}]","[{""qty"": ""1"", ""code"": ""95863795003"", ""name"": ""钥匙遥控器""}]",2020/5/26 18:30,2020/5/26 18:30,310000011920000SIV_660_20_05569,德国,2017,保时捷,保时捷Macan,进口,558000,汽油,双离合变速器,1984,2.0T,TRUE,WP1AA2954HLB38774沪KB2128上海浦东保时捷汽车销售服务有限公司
187231862,31,118694898,3.1E+14,WP1AA2957KLB28022,,99,1569168000,SIV_260_20_06323,20200531,保时捷（上海）汽车销售服务有限公司,"[{""name"": ""机油保养 ."", ""hours"": ""1.5""}, {""name"": ""车载诊断系统 ."", ""hours"": ""0.1""}, {""name"": ""发动机线路养护及机舱清洁"", ""hours"": ""0.5""}]","[{""qty"": ""1"", ""code"": ""00004320902"", ""name"": ""多用途添加剂，用于 汽油燃料""}, {""qty"": ""0.5"", ""code"": ""00004400204"", ""name"": ""车窗清洁剂 外部""}, {""qty"": ""1"", ""code"": ""95811556201"", ""name"": ""机油滤清器""}, {""qty"": ""5.5"", ""code"": ""PCN 142707"", ""name"": ""Mobil1 ESPX2 0W-20Porsche_1Lfor208L""}, {""qty"": ""1"", ""code"": ""ZWM01108901087"", ""name"": ""伍尔特 金属零部件清洗剂 89010810 500ml""}, {""qty"": ""1"", ""code"": ""ZWM01189322105"", ""name"": ""伍尔特 机舱保护剂 150ml""}]",2020/6/1 14:17,2020/6/1 14:16,310000009518000SIV_260_20_06323,德国,2019,保时捷,保时捷Macan,进口,558000,汽油,双离合变速器,1984,2.0T,TRUE,WP1AA2957KLB28022沪A23H86保时捷（上海）汽车销售服务有限公司
185132120,31,117888062,3.1E+14,LSGXE8350KD115199,小修,113,1565020800,19080059,20190807,上海舒福泰汽车修理有限公司,"[{""name"": ""右前门整形"", ""hours"": ""6.7""}, {""name"": ""右前门油漆"", ""hours"": ""13.3""}]",,2020/5/24 8:41,2020/5/24 8:41,3.10E+22,中国,2019,上汽通用,昂科威,国产,239233.3333,汽油,双离合变速器,1490,1.5T,TRUE,LSGXE8350KD115199沪ADZ866上海舒福泰汽车修理有限公司
185132382,31,117888239,3.1E+14,LSGXE83L6GD240651,小修,,1565798400,19080134,20190815,上海舒福泰汽车修理有限公司,"[{""name"": ""全车抛光"", ""hours"": ""16.0""}]",,2020/5/24 8:44,2020/5/24 8:44,3.10E+22,中国,2016,上汽通用,昂科威,国产,298233.3333,汽油,手自一体变速器,1998,2.0T,TRUE,LSGXE83L6GD240651沪BNN939上海舒福泰汽车修理有限公司
185132788,31,117888552,3.1E+14,LSGXE8355GD201292,小修,716,1569081600,19090196,20190922,上海舒福泰汽车修理有限公司,"[{""name"": ""更换机油，机滤，空滤"", ""hours"": ""0.0""}, {""name"": ""更换后刹车片"", ""hours"": ""0.0""}]","[{""qty"": ""1.00"", ""code"": ""12A3KYHP"", ""name"": ""后刹车片""}, {""qty"": ""1.00"", ""code"": ""机滤，空滤-1"", ""name"": ""机滤，空滤""}, {""qty"": ""1.00"", ""code"": ""嘉实多极护"", ""name"": ""极护4L""}]",2020/5/24 8:45,2020/5/24 8:45,3.10E+22,中国,2016,上汽通用,昂科威,国产,239233.3333,汽油,双离合变速器,1490,1.5T,TRUE,LSGXE8355GD201292苏F901J1上海舒福泰汽车修理有限公司
185133025,31,117888750,3.1E+14,LSGXE83L4HD187739,小修,325,1571155200,19100108,20191016,上海舒福泰汽车修理有限公司,"[{""name"": ""更换机油，机滤，空滤"", ""hours"": ""3.0""}, {""name"": ""检修故障灯亮"", ""hours"": ""0.0""}]","[{""qty"": ""2.00"", ""code"": ""JZMF1"", ""name"": ""金装美孚1号0W40/1L""}, {""qty"": ""1.00"", ""code"": ""机滤，空滤-1"", ""name"": ""机滤，空滤""}, {""qty"": ""1.00"", ""code"": ""金美孚1号 0W40 4L"", ""name"": ""金美孚1号 0W40 4L""}]",2020/5/24 8:45,2020/5/24 8:45,3.10E+22,中国,2017,上汽通用,昂科威,国产,298233.3333,汽油,手自一体变速器,1998,2.0T,TRUE,LSGXE83L4HD187739沪BXB118上海舒福泰汽车修理有限公司
185825731,31,118186875,3.10112E+14,LSGXE83L6GD225177,,291,1567267200,ABO20052092,20200527,上海浦江郑隆汽车销售管理有限公司,"[{""name"": "".赠浦江郑隆特色②⑤项免费检测."", ""hours"": ""0""}]","[{""qty"": ""0.95"", ""code"": ""YQ-CHU7151"", ""name"": ""ULTRA7000U-棕铜色""}, {""qty"": ""1"", ""code"": ""FJFL0008"", ""name"": ""辅料""}, {""qty"": ""-1"", ""code"": ""FJFL0008"", ""name"": ""辅料""}, {""qty"": ""-0.95"", ""code"": ""YQ-CHU7151"", ""name"": ""ULTRA7000U-棕铜色""}, {""qty"": ""1"", ""code"": ""42507429"", ""name"": ""举升门变速器铭牌总成""}, {""qty"": ""1"", ""code"": ""42507426"", ""name"": ""举升门饰板DIV铭牌总成""}, {""qty"": ""-1"", ""code"": ""42507426"", ""name"": ""举升门饰板DIV铭牌总成""}, {""qty"": ""-1"", ""code"": ""42507429"", ""name"": ""举升门变速器铭牌总成""}]",2020/5/28 2:57,2020/5/28 2:57,310112010245000ABO20052092,中国,2016,上汽通用,昂科威,国产,298233.3333,汽油,手自一体变速器,1998,2.0T,TRUE,LSGXE83L6GD225177沪J28677上海浦江郑隆汽车销售管理有限公司
187605142,31,118868952,3.10115E+14,LSGXE83LXFD031265,,216,1569600000,ABO20060130,20200603,上海东昌汽车浦东销售服务有限公司,"[{""name"": ""更换机滤"", ""hours"": ""0""}, {""name"": ""更换右后轮胎"", ""hours"": ""0""}, {""name"": ""拆装刹车片"", ""hours"": ""0""}]","[{""qty"": ""1"", ""code"": ""93737496"", ""name"": ""发动机机油(中石油,4升-DEXOS1)24114098""}, {""qty"": ""1"", ""code"": ""84193699"", ""name"": ""轮胎235 50R19""}, {""qty"": ""1"", ""code"": ""13412810"", ""name"": ""前刹车片J60带T""}, {""qty"": ""1"", ""code"": ""24101553"", ""name"": ""机滤14款""}, {""qty"": ""1"", ""code"": ""55594651"", ""name"": ""机滤LLU""}]",2020/6/4 0:53,2020/6/4 0:53,310115003969000ABO20060130,中国,2015,上汽通用,昂科威,国产,298233.3333,汽油,手自一体变速器,1998,2.0T,TRUE,LSGXE83LXFD031265辽CBD321上海东昌汽车浦东销售服务有限公司
187607599,31,118871851,3.10115E+14,LSGXE83L7HD282067,喷漆：左前门，右前叶,213,1571414400,ABO20060234,20200603,上海永达通美汽车销售服务有限公司,"[{""name"": ""喷漆：左前门，右前叶"", ""hours"": ""0""}, {""name"": ""辅助拆装"", ""hours"": ""0""}, {""name"": ""整形：前保，后保"", ""hours"": ""0""}, {""name"": ""整形：左前门，右前叶"", ""hours"": ""0""}, {""name"": ""抵用券894135848444，照片未核销"", ""hours"": ""0""}, {""name"": ""太平洋划痕补漆.4"", ""hours"": ""0""}, {""name"": ""辅助做底"", ""hours"": ""0""}, {""name"": ""喷漆：前保，后保"", ""hours"": ""0""}]",,2020/6/4 1:14,2020/6/4 1:14,310115004575000ABO20060234,中国,2017,上汽通用,昂科威,国产,298233.3333,汽油,手自一体变速器,1998,2.0T,TRUE,LSGXE83L7HD282067沪BYE536上海永达通美汽车销售服务有限公司
185132434,31,117888279,3.1E+14,LSV2A8CA7HN505439,小修,239,1566057600,19080175,20190820,上海舒福泰汽车修理有限公司,"[{""name"": ""机盖油漆"", ""hours"": ""20.0""}]",,2020/5/24 8:44,2020/5/24 8:44,3.10E+22,中国,2017,上汽大众,途昂,国产,323900,汽油,双离合变速器,1984,2.0T,TRUE,LSV2A8CA7HN505439沪J85670上海舒福泰汽车修理有限公司
185132921,31,117888669,3.1E+14,LSVUC60TXH2129897,小修,326,1570291200,19100020,20191008,上海舒福泰汽车修理有限公司,"[{""name"": ""美孚机油"", ""hours"": ""0.0""}]","[{""qty"": ""1.00"", ""code"": ""JZMF1"", ""name"": ""金装美孚1号0W40/1L""}]",2020/5/24 8:45,2020/5/24 8:45,3.10E+22,中国,2017,上汽大众,途观L,国产,253466.6667,汽油,双离合变速器,1798,1.8T,TRUE,LSVUC60TXH2129897沪K19656上海舒福泰汽车修理有限公司
187697621,31,118962052,3.10117E+14,LSVUD60T1J2050783,天平划痕/安全检测。,74,1571500800,A1910200021,20191020,新唐朝汽车维修服务有限公司,"[{""name"": ""前保喷漆"", ""hours"": ""12.00""}, {""name"": ""左前门喷漆"", ""hours"": ""1.00""}, {""name"": ""安盛天平划痕2*230=460"", ""hours"": ""1.00""}, {""name"": ""钣金费（自费）"", ""hours"": ""1.00""}]","[{""qty"": ""0"", ""code"": ""编码"", ""name"": ""未使用配件""}]",2020/6/5 13:27,2020/6/5 13:27,310117005325000A1910200021,中国,2018,上汽大众,途观L,国产,261133.3333,汽油,双离合变速器,1984,2.0T,TRUE,LSVUD60T1J2050783沪DWE697新唐朝汽车维修服务有限公司
184184316,31,117497789,3.10114E+14,LE40G4KB2JL192503,保养维修,453,1570464000,294105,20200518,上海中升之星汽车销售服务有限公司,"[{""name"": ""进行带附加组件的B类保养范围"", ""hours"": ""1.1""}]","[{""qty"": ""1.0"", ""code"": ""MA270 180 01 09"", ""name"": ""机滤""}, {""qty"": ""1.0"", ""code"": ""MA274 094 02 04"", ""name"": ""空气滤""}, {""qty"": ""6.5"", ""code"": ""MA000 989 79 02/17BIFX"", ""name"": ""[022]机油5W40208L""}]",2020/5/18 18:13,2020/5/18 18:13,3.10E+20,中国,2018,北京奔驰,奔驰GLC级,国产,507760,汽油,手自一体变速器,1991,2.0T,TRUE,LE40G4KB2JL192503沪A885G2上海中升之星汽车销售服务有限公司
184288186,31,117553345,3.10114E+14,LE40B4GB5KL379906,保养维修,88,1572192000,294367,20200519,上海中升之星汽车销售服务有限公司,"[{""name"": ""拆卸 安装车轮（1）REMOUNT"", ""hours"": ""0.3""}, {""name"": ""对车轮（1）进行静平衡（已拆下车轮）"", ""hours"": ""0.1""}, {""name"": ""更换轮胎（右后轮）"", ""hours"": ""0.3""}]","[{""qty"": ""1.0"", ""code"": ""MQALCN89986698"", ""name"": ""[022]轮胎""}]",2020/5/19 12:42,2020/5/19 12:42,3.10E+20,中国,2019,北京奔驰,奔驰GLC级,国产,437400,汽油,手自一体变速器,1991,2.0T,TRUE,LE40B4GB5KL379906沪BSS520上海中升之星汽车销售服务有限公司
184466708,31,117637514,3.10112E+14,LE40G4GB8GL017707,检查,368,1567008000,WXJSDI1102I190831014,20190929,上海永达英菲尼迪七宝汽车销售服务有限公司,"[{""name"": ""车辆检查"", ""hours"": ""0.0""}]","[{""qty"": ""3.00"", ""code"": ""54580EG00A"", ""name"": ""销－横拉杆""}]",2020/5/20 13:21,2020/5/20 13:21,310112005466000WXJSDI1102I190831014,中国,2016,北京奔驰,奔驰GLC级,国产,438075,汽油,手自一体变速器,1991,2.0T,TRUE,LE40G4GB8GL017707沪K02338上海永达英菲尼迪七宝汽车销售服务有限公司
185516138,31,118069101,3.10115E+14,LE40G4GB0JL202809,汽车电子健康档案数据,157,1571932800,60708,20200526,上海可达汽车销售服务有限公司,"[{""name"": ""进行带附加组件的B类保养范围"", ""hours"": ""1.1""}]","[{""qty"": ""1.0"", ""code"": ""MA270 180 01 09"", ""name"": ""机油滤芯""}, {""qty"": ""1.0"", ""code"": ""MA274 094 02 04"", ""name"": ""空气滤芯""}, {""qty"": ""6.5"", ""code"": ""MA000 989 83 01/  UCN8"", ""name"": ""原厂银美孚5W40（208L）""}]",2020/5/26 15:50,2020/5/26 15:50,3.10E+19,中国,2018,北京奔驰,奔驰GLC级,国产,438075,汽油,手自一体变速器,1991,2.0T,TRUE,LE40G4GB0JL202809京Q62WA6上海可达汽车销售服务有限公司
185133292,31,117894281,3.1E+14,LE4GG8BB8DL200954,小修,59,1568822400,19110016,20191031,上海舒福泰汽车修理有限公司,"[{""name"": ""前保油漆（结算到公务车上）"", ""hours"": ""0.0""}]",,2020/5/24 8:46,2020/5/24 8:46,3.10E+22,中国,2013,北京奔驰,奔驰GLK级,国产,477000,汽油,手自一体变速器,2996,3.0L,TRUE,LE4GG8BB8DL200954苏JQS615上海舒福泰汽车修理有限公司
