id,region,rawId,company_code,vin,fault_desc,repair_mileage,repair_date,cost_list_code,settle_date,company_name,projects,parts,createdate,receive_time,unique_id,country,year,brand,model,imported,price,fuel_form,transmission,displacement,engine,valid,car_id_judge
184722868,31,117743467,3.10112E+14,LBVTZ4105KSU56735,左前门 左后门 左后叶 后保 右后叶  拆装 整形 喷漆 左后钢圈修复,12,1569945600,2.02E+17,20200521,Shanghai Debao service location,"[{""name"": ""VHC 车辆健康检查"", ""hours"": ""1.00""}, {""name"": ""(太平洋)标的 (更换左后门左后叶"", ""hours"": ""0.00""}, {""name"": ""钣金附件拆装"", ""hours"": ""102""}, {""name"": ""钣金附件拆装"", ""hours"": ""54""}, {""name"": ""涂底"", ""hours"": ""30""}, {""name"": ""中涂"", ""hours"": ""30""}, {""name"": ""喷漆"", ""hours"": ""48""}, {""name"": ""抛光"", ""hours"": ""25""}, {""name"": ""☆ 尊敬的客户：上海德宝预约专线[phone]，预约可以帮您提前准备工位，人员，配件，优先安排，便于沟通，节约时间。技术电话4001013128，本次维修中您的车辆胎压将会调整至前轮气压___2.2___BAR后轮气压__2.4"", ""hours"": ""0.00""}, {""name"": ""已告知客户，本店支持的支付方式有现金，储蓄卡，支付宝，公司转账。"", ""hours"": ""0.00""}, {""name"": ""我是您的本次服务顾问张多，联系电话[phone]。您的保险公司：＿＿＿"", ""hours"": ""0.00""}, {""name"": ""人有医保，车有延保。在年底前，只要购买任意期限的延保，即有好礼相送详情可咨询店内服务顾问。本次服务顾问已向您__________介绍BMW原厂延保服务。"", ""hours"": ""0.00""}, {""name"": ""左前门 左后门 左后叶 后保 右后叶  拆装 整形 喷漆 左后钢圈修复"", ""hours"": ""0.00""}, {""name"": ""替换采用失压续跑轮胎技术的轮辋"", ""hours"": ""9""}, {""name"": ""替换一个采用失压续跑轮胎技术的"", ""hours"": ""9""}, {""name"": ""用至结构位置的车辆负载进行四轮"", ""hours"": ""17""}, {""name"": ""调整前桥前束"", ""hours"": ""2""}, {""name"": ""调整后桥"", ""hours"": ""6""}, {""name"": ""卡子"", ""hours"": ""0.27""}]","[{""qty"": ""1.00"", ""code"": ""B51.71.7.002.953"", ""name"": ""膨胀铆钉""}, {""qty"": ""8.00"", ""code"": ""B07.14.7.169.847"", ""name"": ""塑料固定螺帽 带垫圈""}, {""qty"": ""1.00"", ""code"": ""B41.00.7.494.011"", ""name"": ""左后侧围""}, {""qty"": ""20.00"", ""code"": ""B41.31.8.412.638"", ""name"": ""T 焊接螺栓""}, {""qty"": ""1.00"", ""code"": ""B51.12.9.498.811"", ""name"": ""左侧车门槛饰件""}, {""qty"": ""1.00"", ""code"": ""B51.13.9.450.113"", ""name"": ""护条 车门 左后""}, {""qty"": ""1.00"", ""code"": ""B51.21.7.401.203"", ""name"": ""支架 车门外拉手 左""}, {""qty"": ""1.00"", ""code"": ""B51.21.9.491.457"", ""name"": ""车门把手 已上底漆 外部 左侧""}, {""qty"": ""1.00"", ""code"": ""B51.22.7.473.147"", ""name"": ""系统锁 左""}, {""qty"": ""1.00"", ""code"": ""B51.35.7.393.431"", ""name"": ""导轨封条 后车门 左""}, {""qty"": ""1.00"", ""code"": ""B51.35.7.498.157"", ""name"": ""架梁 后车门 左侧""}, {""qty"": ""1.00"", ""code"": ""B51.71.7.394.817"", ""name"": ""盖板 轮罩 左后""}, {""qty"": ""1.00"", ""code"": ""B51.72.2.712.750"", ""name"": ""车门密封条""}, {""qty"": ""1.00"", ""code"": ""B51.76.7.494.945"", ""name"": ""密封件 后行李箱盖""}, {""qty"": ""1.00"", ""code"": ""B51.77.7.181.679"", ""name"": ""车轮罩板 左后""}, {""qty"": ""1.00"", ""code"": ""B51.77.7.181.680"", ""name"": ""车轮罩板 右后""}, {""qty"": ""1.00"", ""code"": ""B83.12.0.390.086"", ""name"": ""空腔防蚀 - 除蜡剂""}, {""qty"": ""150.00"", ""code"": ""B83.19.0.301.421"", ""name"": ""盲铆钉""}, {""qty"": ""1.00"", ""code"": ""B83.19.2.157.298"", ""name"": ""车身粘结剂 K5b""}, {""qty"": ""42.00"", ""code"": ""B83.19.2.158.079"", ""name"": ""冲孔铆钉 N5""}, {""qty"": ""1.00"", ""code"": ""B83.19.2.158.654"", ""name"": ""车身粘结剂 K5a""}, {""qty"": ""1.00"", ""code"": ""B83.19.2.211.217"", ""name"": ""清洁剂""}, {""qty"": ""20.00"", ""code"": ""B83.19.2.457.307"", ""name"": ""冲孔铆钉 N4""}, {""qty"": ""1.00"", ""code"": ""B83.42.2.409.985"", ""name"": ""焊缝密封条""}, {""qty"": ""1.00"", ""code"": ""B41.00.7.465.533"", ""name"": ""左后车门""}, {""qty"": ""50.00"", ""code"": ""B83.19.2.457.307"", ""name"": ""冲孔铆钉 N4""}, {""qty"": ""4.00"", ""code"": ""Z99997000001"", ""name"": ""原厂指定品牌 油漆""}, {""qty"": ""1.00"", ""code"": ""B36.11.2.460.677"", ""name"": ""053787 fd轻合金盘式轮辋""}, {""qty"": ""20.00"", ""code"": ""B51.71.7.002.953"", ""name"": ""膨胀铆钉""}, {""qty"": ""1.00"", ""code"": ""Z99822455095"", ""name"": ""053788 倍耐力245 50R19 105W RSC原厂指定""}, {""qty"": ""1.00"", ""code"": ""M36.12.1.178.869"", ""name"": ""轮胎气门嘴""}]",2020/5/21 23:00,2020/5/21 23:00,3.10E+32,中国,2019,华晨宝马,宝马X3,国产,399800,汽油,手自一体变速器,1998,2.0T,TRUE,LBVTZ4105KSU56735沪F80245Shanghai Debao service location
185132690,31,117888510,3.1E+14,LBVTZ4106KSP20819,小修,93,1568736000,19090153,20190918,上海舒福泰汽车修理有限公司,"[{""name"": ""更换机油，机滤，空滤"", ""hours"": ""3.0""}]","[{""qty"": ""2.00"", ""code"": ""JZMF1"", ""name"": ""金装美孚1号0W40/1L""}, {""qty"": ""1.00"", ""code"": ""机滤"", ""name"": ""机滤""}, {""qty"": ""1.00"", ""code"": ""金美孚1号 0W40 4L"", ""name"": ""金美孚1号 0W40 4L""}, {""qty"": ""1.00"", ""code"": ""空滤"", ""name"": ""空滤""}]",2020/5/24 8:45,2020/5/24 8:45,3.10E+22,中国,2019,华晨宝马,宝马X3,国产,399800,汽油,手自一体变速器,1998,2.0T,TRUE,LBVTZ4106KSP20819沪L51036上海舒福泰汽车修理有限公司
185224862,31,117930133,3.10112E+14,LBVTZ0100LSU19134,右后车门(喷漆),2,1570464000,2.02E+17,20200515,Shanghai Baoxin Service location,"[{""name"": ""右后车门(喷漆)"", ""hours"": ""25.00""}, {""name"": ""前保险杠饰板(喷漆)"", ""hours"": ""19.00""}, {""name"": ""左前轮罩挡板(喷漆)"", ""hours"": ""8.00""}, {""name"": ""右前轮罩挡板(喷漆)"", ""hours"": ""8.00""}, {""name"": ""右后轮罩挡板(喷漆)"", ""hours"": ""7.00""}, {""name"": ""右车门槛条(喷漆)"", ""hours"": ""10.00""}, {""name"": ""左前翼子板(喷漆)"", ""hours"": ""19.00""}, {""name"": ""右后翼子板(喷漆)"", ""hours"": ""27.00""}, {""name"": ""右前车门(喷漆)"", ""hours"": ""37.00""}, {""name"": ""后保险杠饰板(喷漆)"", ""hours"": ""29.00""}, {""name"": ""右车外后视镜盖板(喷漆)"", ""hours"": ""8.00""}, {""name"": ""右前叶右前A柱右后叶内 油漆"", ""hours"": ""50.00""}, {""name"": ""N A"", ""hours"": ""0.00""}, {""name"": ""前部事故 左侧右侧事故 拆检报价"", ""hours"": ""1.00""}, {""name"": ""电子底盘测量系统"", ""hours"": ""16.00""}, {""name"": ""车前盖(喷漆)"", ""hours"": ""32.00""}]",,2020/5/25 1:32,2020/5/25 1:31,3.10E+32,中国,2020,华晨宝马,宝马X3,国产,439800,汽油,手自一体变速器,1998,2.0T,TRUE,LBVTZ0100LSU19134N/12991Shanghai Baoxin Service location
185778311,31,118169327,3.10115E+14,LBVTZ6107KST71794,装配液晶钥匙,76,1572451200,2.02E+17,20200527,上海宝诚申江汽车销售服务有限公司,"[{""name"": ""装配液晶钥匙"", ""hours"": ""1""}, {""name"": ""VHC 免费检查"", ""hours"": ""4.00""}]","[{""qty"": ""1.00"", ""code"": ""B66.12.9.877.462"", ""name"": ""BMW 显示屏 钥匙""}]",2020/5/27 23:04,2020/5/27 23:04,3.10E+32,中国,2019,华晨宝马,宝马X3,国产,541300,汽油,手自一体变速器,1998,2.0T,TRUE,LBVTZ6107KST71794沪ATB318上海宝诚申江汽车销售服务有限公司
187478531,31,118757787,3.1E+14,WBAPC71088WD78962,太平 034426,1167,1565107200,2.02E+17,20200602,上海宝诚中环汽车销售服务有限公司,"[{""name"": ""右内侧架整形"", ""hours"": ""20""}, {""name"": ""钣金辅助拆装"", ""hours"": ""15""}, {""name"": ""右前车门做底（大）"", ""hours"": ""17.00""}, {""name"": ""右前车门面漆"", ""hours"": ""6.00""}, {""name"": ""右前车门抛光"", ""hours"": ""4.00""}, {""name"": ""右前叶子板做底（大）"", ""hours"": ""17.00""}, {""name"": ""右前叶子板面漆"", ""hours"": ""6.00""}, {""name"": ""右前叶子板抛光"", ""hours"": ""4.00""}, {""name"": ""A柱及B柱 做底"", ""hours"": ""30.00""}, {""name"": ""A柱及B柱 面漆"", ""hours"": ""30.00""}, {""name"": ""A柱及B柱 抛光"", ""hours"": ""8.00""}, {""name"": ""整形工时"", ""hours"": ""70""}, {""name"": ""更新右前雾灯格栅及拖车盖板"", ""hours"": ""25""}, {""name"": ""前保拆装"", ""hours"": ""15""}, {""name"": ""前保险杠做底（大）"", ""hours"": ""24.00""}, {""name"": ""前保险杠面漆"", ""hours"": ""8.00""}, {""name"": ""前保险杠抛光"", ""hours"": ""4.00""}, {""name"": ""右侧事故拆解报价"", ""hours"": ""15""}, {""name"": ""太平 034426"", ""hours"": ""0.00""}, {""name"": ""更换右前车门及附件"", ""hours"": ""45""}, {""name"": ""右前叶整形"", ""hours"": ""12""}, {""name"": ""更换右前车门升降机( 补照 )"", ""hours"": ""6""}, {""name"": ""更换右前A柱"", ""hours"": ""180""}, {""name"": ""B柱整形"", ""hours"": ""20""}, {""name"": ""更换右侧裙边"", ""hours"": ""10""}, {""name"": ""更换右前门内饰板"", ""hours"": ""10""}]","[{""qty"": ""1.00"", ""code"": ""B51.71.3.330.866"", ""name"": ""盖板 车门槛 右""}, {""qty"": ""1.00"", ""code"": ""B51.48.3.449.838"", ""name"": ""隔音件 前车门 右""}, {""qty"": ""1.00"", ""code"": ""B51.33.3.331.189"", ""name"": ""车门密封条 下部""}, {""qty"": ""1.00"", ""code"": ""B41.51.3.453.230"", ""name"": ""制车器 前部""}, {""qty"": ""1.00"", ""code"": ""B41.00.3.451.016"", ""name"": ""车门 右前""}, {""qty"": ""10.00"", ""code"": ""B51.71.1.932.996"", ""name"": ""065016 套管 绿色""}, {""qty"": ""10.00"", ""code"": ""B51.71.7.002.953"", ""name"": ""065016 膨胀铆钉""}, {""qty"": ""1.00"", ""code"": ""B83.42.2.409.985"", ""name"": ""焊缝密封条""}, {""qty"": ""1.00"", ""code"": ""B41.00.3.449.752"", ""name"": ""A 柱 外侧(右)""}, {""qty"": ""1.00"", ""code"": ""B51.33.3.448.250"", ""name"": ""车窗升降机 无电动机 右前""}, {""qty"": ""1.00"", ""code"": ""B51.71.3.330.870"", ""name"": ""加强件 右""}, {""qty"": ""1.00"", ""code"": ""Z990020000048"", ""name"": ""车间辅料""}, {""qty"": ""2.00"", ""code"": ""Z99002000052"", ""name"": ""workshop consumable QA10010T""}, {""qty"": ""4.00"", ""code"": ""B83.19.0.416.659"", ""name"": ""丁烯卷绳 Terostat 81""}, {""qty"": ""1.00"", ""code"": ""B51.11.3.416.210"", ""name"": ""前部拖钩盖板""}, {""qty"": ""1.00"", ""code"": ""B51.11.3.423.790"", ""name"": ""饰板 前雾灯 已上底漆 右""}, {""qty"": ""30.00"", ""code"": ""B51.77.7.171.004"", ""name"": ""膨胀铆钉 黑色""}, {""qty"": ""1.00"", ""code"": ""Z99004300054"", ""name"": ""ZX内饰清洁""}]",2020/6/2 13:03,2020/6/2 13:03,3.10E+32,德国,2008,宝马,宝马X3,进口,566000,汽油,手自一体变速器,2497,2.5L,TRUE,WBAPC71088WD78962沪HL5280上海宝诚中环汽车销售服务有限公司
187632789,31,118891242,3.10115E+14,WBAWX3105H0B76401,（使用5W-30机油）悦享保养套餐，机油保养，预计费用： 961元,322,1569081600,2.02E+17,20200604,上海凡德汽车销售服务有限公司,"[{""name"": ""（使用5W-30机油）悦享保养套餐，机油保养，预计费用： 961元"", ""hours"": ""0.00""}, {""name"": ""保养标准范围"", ""hours"": ""2""}, {""name"": ""发动机油保养"", ""hours"": ""3""}]","[{""qty"": ""1.00"", ""code"": ""B11.42.7.953.129"", ""name"": ""组件 机油滤清器滤芯""}, {""qty"": ""4.80"", ""code"": ""B83.21.2.365.710"", ""name"": ""BMW 双涡流涡轮 LL-01FE 0W-30""}]",2020/6/4 13:04,2020/6/4 13:04,3.10E+32,德国,2017,宝马,宝马X3,进口,498000,汽油,手自一体变速器,1997,2.0T,TRUE,WBAWX3105H0B76401沪DHT692上海凡德汽车销售服务有限公司
184726339,31,117740162,3.10115E+14,WBAKR0109H0V01989,检查轮胎并报价,559,1565193600,2.02E+17,20200521,上海宝诚申江汽车销售服务有限公司,"[{""name"": ""更换制动液"", ""hours"": ""0.00""}, {""name"": ""VHC 免费检查"", ""hours"": ""4.00""}, {""name"": ""机油'长悦'保养套餐  OIL SERVICE( 费用:1765 RMB)0W30"", ""hours"": ""0.00""}, {""name"": ""火花塞 '长悦'保养套餐( 费用预计: 1373 RMB)"", ""hours"": ""0.00""}, {""name"": ""制动液 '长悦'保养套餐   BRAKE FLUID( 费用预计: 325 RMB)"", ""hours"": ""0.00""}, {""name"": ""更换变速油套餐(费用：7180 RMB )"", ""hours"": ""0.00""}, {""name"": ""发动机系统保养1（费用450RMB)"", ""hours"": ""8.48""}, {""name"": ""变速箱养护8速（费用7180RMB)"", ""hours"": ""92.14""}, {""name"": ""保养标准范围"", ""hours"": ""2""}, {""name"": ""发动机油保养"", ""hours"": ""3""}, {""name"": ""火花塞保养"", ""hours"": ""11""}, {""name"": ""制动液保养"", ""hours"": ""4""}, {""name"": ""检查轮胎并报价"", ""hours"": ""0.00""}, {""name"": ""雨刮片'长悦'保养套餐( 费用预计: RMB)尊耀会员"", ""hours"": ""0.00""}, {""name"": ""更新两个刮水器刮片"", ""hours"": ""1""}, {""name"": ""邓275 40R20 106W RSC *2 气门嘴"", ""hours"": ""0.00""}, {""name"": ""邓315 35R20 110W RSC *2 气门嘴"", ""hours"": ""0.00""}, {""name"": ""四轮定位*1"", ""hours"": ""0.00""}, {""name"": ""四轮定位"", ""hours"": ""20""}, {""name"": ""替换两个采用失压续跑轮胎技术的"", ""hours"": ""17""}, {""name"": ""替换两个采用失压续跑轮胎技术的"", ""hours"": ""17""}]","[{""qty"": ""1.00"", ""code"": ""B11.42.7.953.129"", ""name"": ""组件 机油滤清器滤芯""}, {""qty"": ""6.00"", ""code"": ""B12.12.0.037.582"", ""name"": ""大功率火花塞""}, {""qty"": ""1.00"", ""code"": ""B61.61.0.039.697"", ""name"": ""组件 刮水器刮片""}, {""qty"": ""1.00"", ""code"": ""B83.13.2.406.162"", ""name"": ""制动液 DOT4低粘度""}, {""qty"": ""6.50"", ""code"": ""B83.21.2.365.511"", ""name"": ""TURBO LL-01""}, {""qty"": ""1.00"", ""code"": ""Z99999999999"", ""name"": ""保养辅料""}, {""qty"": ""0.08"", ""code"": ""Z99030000000"", ""name"": ""粘贴式平衡块""}, {""qty"": ""2.00"", ""code"": ""B36.12.1.116.326"", ""name"": ""轮胎气门嘴""}, {""qty"": ""0.08"", ""code"": ""Z99030000000"", ""name"": ""粘贴式平衡块""}, {""qty"": ""2.00"", ""code"": ""B36.12.1.116.326"", ""name"": ""轮胎气门嘴""}, {""qty"": ""2.00"", ""code"": ""Z99842754006"", ""name"": ""邓禄普275 40R20 106W MAXXGT ROF #""}, {""qty"": ""2.00"", ""code"": ""Z99843153506"", ""name"": ""邓禄普315 35R20 110W MAXXGT RSC #""}]",2020/5/21 23:12,2020/5/21 23:12,3.10E+32,德国,2017,宝马,宝马X5,进口,942114.2857,汽油,手自一体变速器,2979,3.0T,TRUE,WBAKR0109H0V01989沪GS3092上海宝诚申江汽车销售服务有限公司
185037832,31,117871732,3.1E+14,WBAZV4101BL811366,,,1567353600,W1909020002,20190902,上海瑞连实业发展有限公司,"[{""name"": ""更换电瓶"", ""hours"": ""5.0""}]","[{""qty"": ""1.00"", ""code"": ""电瓶"", ""name"": ""电瓶""}]",2020/5/23 17:00,2020/5/23 17:00,310000008298000W1909020002,德国,2011,宝马,宝马X5,进口,985125,汽油,手自一体变速器,2979,3.0T,TRUE,WBAZV4101BL811366沪DQU236上海瑞连实业发展有限公司
185132384,31,117888241,3.1E+14,WBAKR0103H0W32027,小修,34,1565625600,19080136,20190815,上海舒福泰汽车修理有限公司,"[{""name"": ""后背门整形油漆"", ""hours"": ""16.7""}]",,2020/5/24 8:44,2020/5/24 8:44,3.10E+22,德国,2017,宝马,宝马X5,进口,942114.2857,汽油,手自一体变速器,2979,3.0T,TRUE,WBAKR0103H0W32027沪DVS376上海舒福泰汽车修理有限公司
185132633,31,117888478,3.1E+14,WBAKR0103H0W32027,小修,376,1568217600,19090116,20190914,上海舒福泰汽车修理有限公司,"[{""name"": ""前保，后保油漆"", ""hours"": ""26.7""}]",,2020/5/24 8:45,2020/5/24 8:45,3.10E+22,德国,2017,宝马,宝马X5,进口,942114.2857,汽油,手自一体变速器,2979,3.0T,TRUE,WBAKR0103H0W32027沪DVS376上海舒福泰汽车修理有限公司
185132643,31,117888460,3.1E+14,WBAZV41098BL45291,小修,,1567180800,19090096,20190912,上海舒福泰汽车修理有限公司,"[{""name"": ""更换轮胎"", ""hours"": ""0.0""}]","[{""qty"": ""1.00"", ""code"": ""11127587804"", ""name"": ""气门室盖垫""}, {""qty"": ""1.00"", ""code"": ""1127584128"", ""name"": ""废气管""}, {""qty"": ""1.00"", ""code"": ""11428637820"", ""name"": ""机油散热器密封圈""}, {""qty"": ""1.00"", ""code"": ""11428637821"", ""name"": ""机油压力传感器""}, {""qty"": ""6.00"", ""code"": ""12120039664"", ""name"": ""火花塞""}, {""qty"": ""6.00"", ""code"": ""12138616153"", ""name"": ""点火线圈""}, {""qty"": ""1.00"", ""code"": ""DCN176501"", ""name"": ""灰胶""}, {""qty"": ""1.00"", ""code"": ""HQJ"", ""name"": ""化清剂""}, {""qty"": ""1.00"", ""code"": ""嘉实多极护1L"", ""name"": ""极护1L""}, {""qty"": ""2.00"", ""code"": ""米其林255/55R18"", ""name"": ""米其林255/55R18""}, {""qty"": ""1.00"", ""code"": ""瓦尔塔AGM90AH"", ""name"": ""瓦尔塔AGM90AH""}]",2020/5/24 8:45,2020/5/24 8:44,3.10E+22,德国,2008,宝马,宝马X5,进口,985125,汽油,手自一体变速器,2979,3.0T,TRUE,WBAZV41098BL45291沪KC8870上海舒福泰汽车修理有限公司
185132713,31,117888533,3.1E+14,WBAKR0103E0J30050,小修,915,1568908800,19090177,20190920,上海舒福泰汽车修理有限公司,"[{""name"": ""更换机油，机滤，空滤（材料自带）"", ""hours"": ""3.3""}]",,2020/5/24 8:45,2020/5/24 8:45,3.10E+22,德国,2014,宝马,宝马X5,进口,942114.2857,汽油,手自一体变速器,2979,3.0T,TRUE,WBAKR0103E0J30050沪FWF985上海舒福泰汽车修理有限公司
185265958,31,117950093,3.1E+14,WBALS2106J0Z38682,发动机油保养,354,1571414400,2.02E+17,20200523,上海众国宝泓汽车销售服务有限公司,"[{""name"": ""发动机油保养"", ""hours"": ""3""}, {""name"": ""机油保养030（保养卡）"", ""hours"": ""0.00""}, {""name"": ""VHC车辆健康检查"", ""hours"": ""1.00""}, {""name"": ""预估价格：      元友情提醒：最后价格可能与预估价格有15%的浮动"", ""hours"": ""0.00""}, {""name"": ""▲经检查，我处建议更换："", ""hours"": ""0.00""}, {""name"": ""★BMW悦享套餐12项全国透明保养价格★BMW终身免费事故救援热线4008129999★建议您下次保养维修前预约36365678★我们会提供电子保养记录★旧件保留_是_否_★贵重物品是否带走_是_否_★长悦活动：保养卡、划痕卡、玻"", ""hours"": ""0.00""}, {""name"": ""保养用辅料"", ""hours"": ""82.76""}, {""name"": ""2. 雨刮片磨损"", ""hours"": ""0.00""}, {""name"": ""拆卸和安装左前或右前车门饰件"", ""hours"": ""6""}, {""name"": ""用至结构位置的车辆负载进行四轮"", ""hours"": ""18""}, {""name"": ""保养标准范围"", ""hours"": ""2""}]","[{""qty"": ""1.00"", ""code"": ""B11.42.7.953.129"", ""name"": ""组件 机油滤清器滤芯""}, {""qty"": ""4.75"", ""code"": ""B83.21.2.365.511"", ""name"": ""BMW 0W-30 PurePlus 润滑油       GP""}]",2020/5/25 9:40,2020/5/25 9:39,3.10E+32,德国,2018,宝马,宝马X5,进口,758000,汽油,手自一体变速器,1997,2.0T,TRUE,WBALS2106J0Z38682皖NQY189上海众国宝泓汽车销售服务有限公司
186110980,31,118282874,3.10115E+14,WBAKR0109H0V00566,客户反映油表不准,763,1565193600,2.02E+17,20200528,上海凡德汽车销售服务有限公司,"[{""name"": ""客户反映油表不准"", ""hours"": ""0.00""}]",,2020/5/28 23:04,2020/5/28 23:04,3.10E+32,德国,2017,宝马,宝马X5,进口,942114.2857,汽油,手自一体变速器,2979,3.0T,TRUE,WBAKR0109H0V00566沪BHU719上海凡德汽车销售服务有限公司
187721187,31,118987615,3.10115E+14,WBAFE41079L255738,替换角撑架,687,1568563200,2.02E+17,20200605,上海凡德汽车销售服务有限公司,"[{""name"": ""替换角撑架"", ""hours"": ""19""}]","[{""qty"": ""1.00"", ""code"": ""B11.61.2.458.830"", ""name"": ""Blow-By 加热器""}, {""qty"": ""2.00"", ""code"": ""B11.61.7.535.849"", ""name"": ""螺栓""}, {""qty"": ""1.00"", ""code"": ""B12.31.2.458.831"", ""name"": ""组件 铝质螺栓 发电机""}]",2020/6/5 23:10,2020/6/5 23:10,3.10E+32,德国,2009,宝马,宝马X5,进口,921428.5714,汽油,手自一体变速器,2996,3.0L,TRUE,WBAFE41079L255738沪A53H55上海凡德汽车销售服务有限公司
